Language,Comment,Test label,Term 1,Term 2,Term 3,Term 4,Term 5,Term 6,Term 7,Term 8,Term 9,Term 10,Term 11,Term 12,Term 13,Term 14,Term 15,Term 16,Term 17,Term 18,Term 19,Term 20,Term 21,Term 22,Term 23,Term 24,Term 25,Term 26,Term 27,Term 28,Term 29,Term 30,Term 31,Term 32,Term 33,Term 34,Term 35,Term 36,Term 37,Term 38,Term 39,Term 40,Term 41,Term 42,Term 43,Term 44,Term 45,Term 46
AR,Arabic,abbrevmonths,ينا,فبر,مار,أبر,ماي,يون,يول,أغس,سبت,أكت,نوف,ديس,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,cities,مدريد,طوكيو,روما,برلين,باريس,بروكسل,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,colours,أحمر,أخضر,أزرق,أصفر,أسود,أبيض ,اللون,البرتقالي,البني,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,dayparts,صباح,ظهيرة ,مساء,ليل,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,drinks,شراب,جلاب,عصير,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,establishments,مطعم,كافيه, شريط,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,fruit,التفاح,البرتقال,كمثرى,خوخ,موز,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,hotdrinks,شاى,قهوة,شوكولاتة ساخنة,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,months,يناير,فبراير,مارس,أبريل,مايو,يونيو,يوليو,أغسطس,سبتمبر,أكتوبر,نوفمبر,ديسمبر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,nordics,السويد,فنلندا,الدنمارك,النرويج,أيسلندا,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,organs,الكبد,الكلى , المثانة ,قلب,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,vegetables,طماطم,البطاطس, بصلة,جزرة,خیار,الخس,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,Arabic,weekdays,الاثنين,الثلاثاء,الاربعاء ,الخميس,الجمعة,السبت ,الاحد,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,abbrevmonths,yan,fev,mar,apr,may,iyn,iyl,avq,sen,okt,noy,dek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,cities,london,paris,brüssel,berlin,rome,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,colours,qırmızı,yaşıl,mavi,sarı,qara,ağ,qəhvəyi,narıncı,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,dayparts,səhər,axşam,gecə,gün,günortadan sonra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,drinks,pivə,şərab,içki,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,establishments,restoran,kafe,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,fruit,banan,ananas,armud,limon,alma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,hotdrinks,qəhvə,çay,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,months,yanvar,fevral,mart,aprel,may,iyun,iyul,avqust,sentyabr,oktyabr,noyabr,dekabr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,nordics,İsveç,Finlandiya,danimarka,Norveç,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,organs,böyrək,qaraciyər,sidik kisəsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,vegetables,pomidor,kök,xiyar,soğan,kartof,salat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,Azerbaijani,weekdays,Bazar ertəsi,çərşənbə axşamı,çərşənbə,cümə axşamı,cümə,şənbə,bazar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,abbrevmonths,яну,фев,мар,апр,май,юни,юли,авг,сеп,окт,ное,дек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,cities,Лондон,Париж,Берлин,Брюксел,Рим,Мадрид,Токио,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,colours,червено,зелено,синьо,жълто,бяло,черно,кафяво,оранжево,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,dayparts,сутрин,вечер,през нощта,ден,следобед,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,drinks,бира,вино,сода,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,establishments,ресторант,кафе,бар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,fruit,банан,ананас,круша,лимон,ябълка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,hotdrinks,кафе,чай,какао,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,months,януари,февруари,март,април,май,юни,юли,август,септември,октомври,ноември,декември,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,nordics,Швеция,Финландия,Дания,Норвегия,Исландия,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,organs,бъбрек,черен дроб,пикочния мехур,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,vegetables,домати,моркови,краставици,лук,картофи,салата,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BG,Bulgarian,weekdays,понеделник,вторник,сряда,четвъртък,петък,събота,неделя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,abbrevmonths,জানু,ফেব্রু,মার্চ,এপ্রি,মে,জুন,জুলা,আগ,সেপ্টে,অক্টো,নভে,ডিসে,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,cities,লন্ডন,প্যারিস,ব্রাসেলস,বার্লিন,রোম,মাদ্রিদ,টোকিও,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,colours,লাল,সবুজ,নীল,হলুদ,কালো,সাদা,বাদামী,কমলা,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,dayparts,সকাল,সন্ধ্যা,রাত,দিন,বিকেল,দুপুর,গোধুলী,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,drinks,বিয়ার,ওয়াইন,মদ,সোডা,হুইিসকি,রাম,ভদকা,সফট ড্রিংকস,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,establishments,রেঁস্তোরা,ক্যাফে,বার,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,fruit,কলা,আনারস,নাশপাতি,লেবু,আপেল,বরই,জলপাই,আঙ্গুর,কমলা,তরমুজ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,hotdrinks,কফি,চা,কোকো,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,months,জানুয়ারি,ফেব্রুয়ারি,মার্চ,এপ্রিল,মে,জুন,জুলাই,আগস্ট,সেপ্টেম্বর,অক্টোবর,নভেম্বর,ডিসেম্বর,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,nordics,সুইডেন,ফিন্ল্যাণ্ড,ডেনমার্ক,নরওয়ে,আইসল্যান্ড,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,organs,কিডনি,লিভার,মূত্রাশয়,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,vegetables,টমেটো,গাজর,শশা,পেঁয়াজ,আলু,সালাদ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BN,Bengali,weekdays,সোমবার,মঙ্গলবার,বুধবার,বৃহস্পতিবার,শুক্রবার,শনিবার,রবিবার,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,abbrevmonths,gen,feb,març,abr,maig,juny,jul,ag,set,oct,nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,cities,londres,brussel·les,parís,berlin,madrid,roma,tòquio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,colours,vermell,verd,blau,groc,negre,taronja,blanc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,dayparts,matí,tarda,nit,dia,migdia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,drinks,cervesa,licor,vi,suc,cava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,establishments,restaurant,bar,cafè,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,fruit,taronja,poma,plàtan,llima,maduixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,hotdrinks,te,cafè,xocolata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,months,gener,febrer,març,abril,maig,juny,juliol,agost,setembre,octubre,novembre,desembre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,nordics,suècia,finlàndia,dinamarca,noruega,islàndia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,organs,bufeta,ronyó,fetge,cor,cervell,pulmons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,vegetables,tomaca,pastanaga,espinacs,amanida,cogombre,ceba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA,Catalan,weekdays,dilluns,dimarts,dimecres,dijous,divendres,dissabte,diumenge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,abbrevmonths,led,úno,bře,dub,kvě,čer,čvc,srp,zář,říj,lis,pro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,cities,Londýn,Paříž,Brusel,Berlín,Řím,Madrid,Tokio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,colours,oranžová,červená,zelená,modrá,žlutá,černá,bílá,hnědá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,dayparts,dopoledne,odpoledne,večer,noc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,drinks,pivo,víno,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,establishments,restaurace,kavárna,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,fruit,jablko,oranžový,hruška,broskev,banán,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,hotdrinks,Čaj,Káva,Kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,months,leden,únor,březen,duben,květen,červen,červenec,srpen,září,říjen,listopad,prosinec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,nordics,švédsko,finsko,dánsko,norsko,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,organs,ledvina,játra,měchýř,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,vegetables,brambor,rajče,mrkev,cibule,Okurka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,Czech,weekdays,pondělí,úterý,středa,Čtvrtek,pátek,sobota,Neděle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,abbrevmonths,jan,feb,mar,apr,maj,jun,jul,aug,sep,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,cities,london,paris,bruxelles,berlin,rome,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,colours,rød,grøn,blå,gul,sort,hvid,brun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,dayparts,morgen,aften,nat,dag,eftermiddag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,drinks,øl,vin,sprit,sodavand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,establishments,restaurant,bistro,cafe,bar,pub,kro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,fruit,æble,banan,"appelsin
",pære,fersken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,hotdrinks,kaffe,te,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,months,januar,februar,marts,april,maj,juni,juli,august,september,oktober,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,nordics,sverige,finland,norge,danmark,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,organs,vagina,penis,hjerte,blære,lever,nyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,vegetables,tomat,avocado,gulerod,spinat,agurk,selleri,løg,salat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DA,Danish,weekdays,mandag,tirsdag,onsdag,torsdag,fredag,lørdag,søndag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,abbrevmonths,jan,feb,mär,apr,mai,jun,jul,aug,sep,okt,nov,dez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,cities,london,paris,brüssel,athen,rom,madrid,tokio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,colours,rot,grün,blau,gelb,schwarz,weiß,braun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,dayparts,morgen,abend,nacht,tag,nachmittag,vormittag,mittag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,drinks,bier,wein,schnaps,limonade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,establishments,restaurant,bistro,café,kneipe,bar,imbiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,fruit,apfel,birne,banane,orange,traube,kirsche,erdbeere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,hotdrinks,kaffee,tee,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,months,januar,februar,märz,april,mai,juni,juli,august,september,oktober,november,dezember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,nordics,schweden,finnland,dänemark,norwegen,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,organs,penis,scheide,niere,leber,herz,blase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,vegetables,tomate,avocado,karotte,spinat,gurke,sellerie,zwiebel,salat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,German,weekdays,montag,dienstag,mittwoch,donnerstag,freitag,samstag,sonntag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,abbrevmonths,Ιαν,Φεβ,Μαρ,Απρ,Μάι,Ιουν,Ιουλ,Αυγ,Σεπ,Οκτ,Νοε,Δεκ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,cities,Λονδίνο,Παρίσι,Βρυξέλλες,Βερολίνο,Ρώμη,Μαδρίτη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,colours,κόκκινο,πράσινο,μπλε,κίτρινο,μαύρο,άσπρο,καφέ,πορτοκαλί,λευκό,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,dayparts,πρωί,μεσημέρι,βράδυ,μέρα,απόγευμα,νύχτα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,drinks,μπύρα,κρασί,λικέρ,σόδα,ούζο,ρακί,ρετσίνα,ουίσκι,σφινάκια,μαλαματίνα,ρακόμελο,σανγκρία,βότκα,πορτοκαλάδα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,establishments,εστιατόριο,μπιστρό,καφετέρια,καφέ,ταβέρνα,Κρεπερί ,μπαρ,παμπ,φούρνος,ζαχαροπλαστείο,κλαμπ,πιτσαρία,μπυραρία,ρεστοράν,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,fruit,μήλο,ανανάς,αχλάδι,πορτοκάλι,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,hotdrinks,καφές,τσάι,ζεστή σοκολάτα,ελληνικός καφές,καπουτσίνο,εσπρέσο,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,months,Γενάρης,Φεβρουάριος,Μάρτιος,Απρίλιος,Μάιος,Ιούνιος,Ιούλιος,Αύγουστος,Σεπτέμβριος,Οκτώβριος,Νοέμβριος,Δεκέμβριος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,nordics,Σουηδία,Φινλανδία,Δανία,Νορβηγία,Ισλανδία,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,organs,νεφρό,συκώτι,καρδιά,στομάχι,πνεύμονες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,vegetables,τομάτα,αβοκάντο,καρότο,σπανάκι,αγγούρι,σέλινο,κρεμμύδι,μαρούλι,ντομάτα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EL,Greek,weekdays,Δευτέρα,Τρίτη,Τετάρτη,Πέμπτη,Παρασκευή,Σάββατο,Κυριακή,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,abbrevmonths,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,cities,london,paris,brussels,berlin,rome,madrid,tokyo,new york,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,colours,red,green,blue,yellow,black,white,brown,orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,dayparts,morning,evening,night,day,afternoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,drinks,beer,wine,cider,soda,liquor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,establishments,restaurant,bistro,cafe,diner,bar,pub,bakery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,fruit,banana,pineapple,pear,lemon,apple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,hotdrinks,coffee,tea,hot chocolate,cocoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,months,january,february,march,april,may,june,july,august,september,october,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,nordics,sweden,finland,denmark,norway,iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,organs,liver,heart,kidney,bladder,vagina,penis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,vegetables,tomato,avocado,carrot,spinach,cucumber,celery,onion,salad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EN,English,weekdays,monday,tuesday,wednesday,thursday,friday,saturday,sunday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,abbrevmonths,ene,feb,mar,abr,may,jun,jul,ago,sep,oct,nov,dic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,cities,londres,París,bruselas,Berlín,roma,madrid,tokio,barcelona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,colours,rojo,verde,azul,amarillo,negro,blanco,marrón,naranja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,dayparts,mañana,tarde,noche,dia,mediodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,drinks,cerveza,licor,vino,soda,sangría,aguardiente,cava,resfresco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,establishments,restaurante,bodega,cafetería,bar,pub,cantina,taverna , taquería,pastelería,panadería,carniceria,pescaderia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,fruit,plátano,naranja,pera,manzana,melocotón,uvas,fresa,mandarina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,hotdrinks,café,té,chocolate,mate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,months,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,nordics,suecia,finlandia,dinamarca,noruega,islandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,organs,higado,corazon,pulmones,cerebro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,vegetables,tomate,aguacate,zanahoria,espinacas,pepino,apio,cebolla,pimiento,lechuga,berenjena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ES,Spanish,weekdays,lunes,martes,miércoles,jueves,viernes,sábado,domingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,abbrevmonths,Jaa,Vee,Mär,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Det,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,cities,London,Pariis,Brüssel,Berliin,Rooma,Madrid,Tokyo ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,colours,Punane,Roheline,Sinine,Kollane,Must,Valge,Pruun,Oranž,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,dayparts,Hommik,Õhtu,Öö,Päev,Pärastlõuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,drinks,õlu,vein,alkohoolne jook ,gaseeritud vesi ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ET,Estonian,establishments,restoran,bistro,kohvik,söökla,baar,kõrts ,pagariäri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
