Language,Comment,Test label,Term 1,Term 2,Term 3,Term 4,Term 5,Term 6,Term 7,Term 8,Term 9,Term 10,Term 11,Term 12,Term 13,Term 14,Term 15,Term 16,Term 17,Term 18,Term 19,Term 20,Term 21,Term 22,Term 23,Term 24,Term 25,Term 26,Term 27,Term 28,Term 29,Term 30,Term 31,Term 32,Term 33,Term 34,Term 35,Term 36,Term 37,Term 38,Term 39,Term 40,Term 41,Term 42,Term 43,Term 44,Term 45,Term 46
JV,Javanese,drinks,bir,anggur,omben-omben,soda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,establishments,restoran,bistro,kafe,restoran,bar,pub,toko roti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,fruit,apel,nanas,pir,jeruk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,hotdrinks,kopi,teh,coklat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,months,januari,pebruari,maret,april,mei,juni,juli,agustus,september,oktober,nopember,desember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,nordics,swedia,finlandia,denmark,norwegia,islandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,organs,vagina,penis,ati,ginjel,jantung,kandung kemih,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,vegetables,tomat,apokat,wortel,bayem,timun,sledri,brambang,selad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JV,Javanese,weekdays,senin,selasa,rebo,kemis,jemuwah,setu,minggu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,abbrevmonths,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,cities,런던,파리,브뤼셀,베를린,로마,마드리드,도쿄,서울,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,colours,빨강,초록,파랑,노랑,검정,흰색,갈색,주황,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,dayparts,아침,저녁,밤,낮,오후,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,drinks,맥주,와인,막걸리,사이다,소주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,establishments,비스트로,카페,식당,바,펍,베이커리,노래방,PC방,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,fruit,사과,파인애플,배,오렌지,포도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,hotdrinks,커피,차,코코아,현미차,녹차,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,months,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,nordics,스웨덴,핀란드,덴마크,노르웨이,아이슬란드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,organs,질,음경,간,심장,신장,방광,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,vegetables,토마토,아보카도,당근,시금치,오이,샐러리,양파,샐러드,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KO,Korean,weekdays,월요일,화요일,수요일,목요일,금요일,토요일,일요일,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,abbrevmonths,Sau,Vas,Kov,Bal,Geg,Bir,Lie,Rgp,Rgs,Spl,Lap,Grd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,cities,Londonas,paryžius,Briuselis,Berlynas,roma,Madridas,Tokijas,Dublinas,Strasbūras,Ryga,Talinas,Maskva,Krymas,Kaliningradas,Varšuva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,colours,raudonas,žalias,mėlynas,geltonas,juodas,baltas,rudas,oranžinis,pilkas,violetinis,alyvinis,žydras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,dayparts,rytas,vidurdienis,popietė,naktis,diena,vakaras,pietūs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,drinks,alus,vynas,likeris,gaivieji gėrimai,naminė,degtinė,konjakas,viskis,trauktinė,šampanas,midus,brendis,sidras,tekila,vermutas,džinas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,establishments,restoranas,kavinė,baras,smuklė,aludė,užeiga,arbatinė,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,fruit,obuolys,apelsinas,figa,kriaušė,ananasas,braškė,avietė,mėlynė,žemuogė,serbentas,agrastas,slyva,vyšnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,hotdrinks,arbata,kava,kakava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,months,sausis,vasaris,kovas,balandis,gegužė,birželis,liepa,rugpjūtis,rugsėjis,spalis,lapkritis,gruodis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,nordics,Švedija,Suomija,Danija,Norvegija,Islandija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,organs,inkstai,kepenys,šlapimo pūslė,širdis,blūžnis,tulžies pūslė,plaučiai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,vegetables,morka,agurkas,svogūnas,bulvė,pomidoras,kopūstas,špinatai,burokėliai,salieras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LT,Lithuanian,weekdays,pirmadienis,antradienis,trečiadienis,ketvirtadienis,penktadienis,šeštadienis,sekmadienis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,abbrevmonths,jan,feb,mar,apr,mai,jun,jul,aug,sep,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,cities,Londona,Parīze,Brisele,Berlīne,Roma,Madride,Tokija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,colours,sarkans,zaļš,zils,dzeltens,melns,balts,brūns,oranžs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,dayparts,rīts,vakars,nakts,diena,pēcpusdiena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,drinks,alus,vīns,liķieris,limonāde,sula,minerālūdens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,establishments,restorāns,bistro,kafejnīca,bufete,bārs,krogs,maiznīca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,fruit,ābols,ananass,bumbieris,apelsīns,banāns,mandarīni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,hotdrinks,kafija,tēja,kakao,karsta šokolāde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,months,janvāris,februāris,marts,aprīlis,maijs,jūnijs,jūlijs,augusts,septembris,oktobris,novembris,decembris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,nordics,Zviedrija,Somija,Dānija,Norvēģija,Īslande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,organs,vagīna,penis,niere,aknas,sirds,urīnpūslis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,vegetables,tomāts,avokado,burkāns,spināti,gurķis,selerija,sīpols,salāti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LV,Latvian,weekdays,pirmdiena,otrdiena,trešdiena,ceturtdiena,piektdiena,sestdiena,svētdiena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,abbrevmonths,jan,feb,mac,apr,mei,jun,jul,ogos,sep,okt,nov,dis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,cities,london,paris,brussel,berlin,rom,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,colours,merah,hijau,biru,kuning,hitam,putih,perang,oren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,dayparts,pagi,petang,malam,siang,tengah hari,subuh,tengah malam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,drinks,bir,wain,arak,soda,jus,koktel,minuman tin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,establishments,restoran,bistro,kafe,rumah makan,bar,pub,bakeri,tempat makan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,fruit,epal,nanas,pear,oren,durian,betik,rambutan,anggur,tembikai,mangga,buah pear,buah lai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,hotdrinks,kopi,teh,koko,milo,nestlo,nestum,kopi susu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,months,januari,februari,mac,april,mei,jun,julai,ogos,september,oktober,november,disember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,nordics,sweden,finland,denmark,norway,iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,organs,zakar,faraj,hati,buah pinggang,pundi kencing,hati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,vegetables,tomato,avokado,lobak,bayam,timun,saderi,bawang,salad,sawi,kobis,terung,kacang panjang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,Malay,weekdays,isnin,selasa,rabu,khamis,jumaat,sabtu,ahad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,abbrevmonths,jan,feb,mar,apr,mei,jun,jul,aug,sept,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,cities,londen,parijs,amsterdam,brussel,berlin,stockholm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,colours,rood,groen,blauw,geel,zwart,wit,bruin,oranje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,dayparts,ochtend,avond,nacht,dag,middag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,drinks,bier,wijn,likeur,frisdrank,sap,melk,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,establishments,restaurant,bistro,café,snackbar,bar,pub,bakkerij,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,fruit,appel,ananas,peer,sinasappel,banaan,druif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,hotdrinks,koffie,thee,chocolademelk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,months,januari,februari,maart,april,mei,juni,juli,augustus,september,oktober,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,nordics,zweden,finland,denemarken,noorwegen,ijsland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,organs,vagina,penis,nier ,lever,hart ,urineblaas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,vegetables,tomaat,avocado,wortel,spinazie,komkommer,selderij,ui,sla,andijvie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,Dutch,weekdays,maandag,dinsdag,woensdag,donderdag,vrijdag,zaterdag,zondag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,abbrevmonths,jan,feb,mar,apr,mai,jun,jul,aug,sep,okt,nov,des,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,cities,london,paris,stockholm,aten,berlin,amsterdam,brussel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,colours,rød,grønn,blå,gul,sort,hvit,brun,oransje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,dayparts,morgen,kveld,natt,dag,ettermiddag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,drinks,øl,vin,brennevin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,establishments,restaurant,kafe,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,fruit,eple,appelsin,pære,banan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,hotdrinks,kaffe,te,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,months,januar,februar,mars,april,mai,juni,juli,august,september,oktober,november,desember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,nordics,sverige,finland,norge,danmark,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,organs,penis,vagina,lever,nyre,hjerte,urinblære,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,vegetables,tomat,gulrot,spinat,agurk,løk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Norwegian,weekdays,mandag,tirsdag,onsdag,torsdag,fredag,lørdag,søndag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,abbrevmonths,sty,lut,mar,kwi,maj,cze,lip,sie,wrz,paż,lis,gru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,cities,londyn,paryż,bruksela,berlin,rzym,madryt,tokio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,colours,czerwony,zielony,niebieski,żółty,czarny,biały,brązowy,pomarańczowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,dayparts,poranek,wieczór,noc,dzień,popołudnie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,drinks,piwo,wino,likier,napój,gazowany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,establishments,restauracja,bistro,kawiarnia,obiad,bar,pub,piekarnia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,fruit,jabłko,gruszka,pomarańcza,ananas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,hotdrinks,kawa,herbata,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,months,styczeń,luty,marzec,kwiecień,maj,czerwiec,lipiec,sierpień,wrzesień,październik,listopad,grudzień,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,nordics,szwecja,finlandia,dania,norwegia,islandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,organs,pochwa,penis,wątroba,nerka,serce,pęcherz moczowy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,vegetables,pomidor,awokado,marchewka,szpinak,ogórek,seler,cebula,sałata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PL,Polish,weekdays,poniedziałek,wtorek,środa,czwartek,piątek,sobota,niedziela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,abbrevmonths,Jan,Fev,Mar,Abr,Mai,Jun,Jul,Ago,Set,Out,Nov,Dez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,cities,londres,paris,bruxelas,berlim,roma,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,colours,vermelho,verde,azul,amarelo,preto,branco,marrom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,dayparts,manhã,noite,dia,tarde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,drinks,cerveja,vinho,licor,água,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,establishments,restaurante,café,bar,boteco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,fruit,maçã,banana,pera,laranja,pêssego,toranja,melão,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,hotdrinks,café,chá,chocolate quente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,months,janeiro,fevereiro,março,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,nordics,suécia,finlândia,dinamarca,noruega,islândia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,organs,rim,fígado,bexiga,coração,pênis,vagina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,vegetables,tomate,cenoura,pepino,aipo,cebola,salada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PT,Portuguese,weekdays,segunda,terça,quarta,quinta,sexta,sábado,domingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,abbrevmonths,ian,feb,mar,apr,mai,iun,iul,aug,sept,oct,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,cities,londra,bruxelles,paris,berlin,roma,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,colours,roșu,verde,albastru,galben,negru,alb,maro,portocaliu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,dayparts,dimineața,seară,după-amiază,după masă,noapte,zi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,drinks,bere,lichior,vin,suc,băutură carbogazoasă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,establishments,restaurant,bistrou,cafenea,cantina,bar,pub,patiserie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,fruit,ananas,banană,portocală,pară,ananas,piersică,lubeniţă,căpşuni,cireşe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,hotdrinks,ceai,cafea,ciocolată caldă,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,months,ianuarie,februarie,martie,aprilie,mai,iunie,iulie,august,septembrie,octombrie,noiembrie,decembrie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,nordics,suedia,finlanda,danemarca,norvegia,islanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,organs,pulmonare,ficat ,rinichi,vezica urinară,inimă,penis,vagin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,vegetables,tomate,morcov,spanac,salată,castravete,țelină,ceapă,roșie,avocado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RO,Romanian,weekdays,luni,marţi ,miercuri,joi,vineri,sâmbătă ,duminică ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,abbrevmonths,янв,фев,март,апр,май,июн,июл,авг,сен,окт,ноя,дек,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,cities,лондон,париж,рим,брюссель,берлин,мадрид,токио,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,colours,красный,зеленый,синий,желтый,черный,белый,коричневый,оранжевый,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,dayparts,утро,вечер,ночь,день,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,drinks,пиво,вино,компот,лимонад,газировка,морс,квас,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,establishments,ресторан,бистро,кафе,бар,паб,кондитерская,булочная,буфет,кабак,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,fruit,яблоко,банан,слива,апельсин,мандарин,грейпфрут,персик,абрикос,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,hotdrinks,кофе,чай,какао,глинтвейн,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,months,январь,февраль,март,апрель,май,июнь,июль,август,сентябрь,октябрь,ноябрь,декабрь,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,nordics,швеция,финляндия,дания,норвегия,исландия,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,organs,печень,почки,желудок,кишечник,селезёнка,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,vegetables,картошка,помидор,морковь,огурец,лук,свекла,перец,сельдерей,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RU,Russian,weekdays,понедельник,вторник,среда,четверг,пятница,суббота,воскресенье,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,abbrevmonths,jan,feb,mar,apr,máj,jún,júl ,aug,sept,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,cities,londýn,paríž,brusel,berlín,rím,madrid,tokio,bratislava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,colours,červená,zelená,modrá,žltá,čierna,biela,hnedá,oranžová,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,dayparts,úsvit,ráno,predpoludnie,deň,popoludnie,večer,noc,východ,západ,naobed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,drinks,pivo,víno,nealko,likér,malinovka,kola,džús,minerálna voda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,establishments,reštaurácia,kaviareň,bar,krčma,bufet,jedáleň,cukráreň,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,fruit,jablko,hruška,broskyňa,slivka,pomaranč,ananás,banán,malina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,hotdrinks,káva,čaj,kakao,kapučíno,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
