Language,Comment,Test label,Term 1,Term 2,Term 3,Term 4,Term 5,Term 6,Term 7,Term 8,Term 9,Term 10,Term 11,Term 12,Term 13,Term 14,Term 15,Term 16,Term 17,Term 18,Term 19,Term 20,Term 21,Term 22,Term 23,Term 24,Term 25,Term 26,Term 27,Term 28,Term 29,Term 30,Term 31,Term 32,Term 33,Term 34,Term 35,Term 36,Term 37,Term 38,Term 39,Term 40,Term 41,Term 42,Term 43,Term 44,Term 45,Term 46
SK,Slovak,months,január,február,marec,apríl,máj,jún,júl,august,september,október,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,nordics,švédsko,fínsko,dánsko,nórsko,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,organs,penis,vagína,pečeň,oblička,srdce,močový mechúr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,vegetables,paradajka,mrkva,paprika,špenát,uhorka,zeler,cibuľa,šalát,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SK,Slovak,weekdays,pondelok,utorok,streda,štvrtok,piatok,sobota,nedeľa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,abbrevmonths,jan,feb,mar,apr,maj,jun,jul,avg,sep,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,cities,london,pariz,bruselj,berlin,rim,madrid,tokio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,colours,rdeča,zelena,modra,rumena,črna,bela,rjava,oranžna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,dayparts,jutro,večer,noč,dan,popoldne,dopoldne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,drinks,pivo,vino,žganje,gazirana pijača,pir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,establishments,restavracija,bistro,kafič,menza,bar,pub,pekarna,slaščičarna,gostilna,okrepčevalnica,lokal,kavarna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,fruit,jabolko,ananas,hruška,pomaranča,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,hotdrinks,kava,čaj,kakav,kofe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,months,januar,februar,marec,april,maj,junij,julij,avgust,september,oktober,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,nordics,švedska,finska,danska,norveška,islandija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,organs,vagína,penis,ledvica,jetra,srce,séčni mehúr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,vegetables,paradižnik,avokado,korenje,špinača,kumara,zelena,čebula,solata, ledenka,endivja,paradajz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SL,Slovenian,weekdays,ponedeljek,torek,sreda,četrtek,petek,sobota,nedelja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,abbrevmonths,Jan,Shk,Mar,Pri,Maj,Qer,Kor,Gus,Sht,Tet,Nën,Dhj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,cities,Londra,Parisi,Brukseli,Berlini,Roma,Madridi,Tokio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,colours,e kuqe,e gjelbër,e kaltër,e verdhë,e zezë,e bardhë,ngjyrë kafe,ngjyrë portokalli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,dayparts,mëngjes,para dite,drek,pas dite,mbrëmje,natë,ditë,herët,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,drinks,pije freskuese,birra,vera,rakia,lëng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,establishments,restorant,lokal,pab,lokal,kafeteri,qendër tregtare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,fruit,mollë,ananasi,dardhë,portokall,rrush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,hotdrinks,kafe,çaj,kakao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,months,Janar,Shkurt,Mars,Prill,Maj,Qershor,Korrik,Gusht,Shtator,Tetor,Nëntor,Dhjetor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,nordics,suedia,finlanda,danimarka,norvegjia,islanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,organs,veshkë,mëlçi,fshikëz,zemër,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,vegetables,brokoli,lakra,karota,bizelet,speci,Qepët,spinaqi,hudhra,kastravec,trangull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQ,Albanian,weekdays,e hënë,e martë,e mërkurë,e enjte,e premte,e shtunë,e diel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,abbrevmonths,jan,feb,mar,apr,maj,jun,jul,aug,sep,okt,nov,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,cities,london,paris,bryssel,berlin,oslo,helsingfors,rom,tokyo,madrid,beijing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,colours,röd,grön,blå,gul,svart,vit,brun,beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,dayparts,morgon,förmiddag,eftermiddag,kväll,natt,dag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,drinks,öl,vin,sprit,läsk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,establishments,restaurang,bistro,kafé,krog,bar,pub,konditori,bageri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,fruit,äpple,apelsin,banan,päron,jordgubbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,hotdrinks,kaffe,te,varm choklad,glögg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,months,januari,februari,mars,april,maj,juni,juli,augusti,september,oktober,november,december,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,nordics,sverige,finland,norge,danmark,island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,organs,hjärta,lever,njure,urinblåsa,slida,penis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,vegetables,tomat,avokado,morot,spenat,gurka,paprika,lök,sallad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV,Swedish,weekdays,måndag,tisdag,onsdag,torsdag,fredag,lördag,söndag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,abbrevmonths,jan,feb,mac,apr,mei,jun,jul,ago,sep,okt,nov,des,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,cities,london,paris,brussels,berlin,rome,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,colours,ekundu,buluu,manjano,eusi,eupe,hadharani,chungwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,dayparts,asubuhi,alasiri,jioni,usiku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,drinks,pombe,soda,maji,maji matamu,mvinyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,establishments,mgahawa,cafe,bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,fruit,nanasi,embe,ndizi,chungwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,hotdrinks,kahawa,chai,cocoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,months,januari,februari,machi,aprili,mei,juni,julai,agosti,septemba,oktoba,novemba,desemba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,nordics,sweden,norway,denmark,finland,iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,organs,figo,ini,kibofu,mboo,kuma,moyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,vegetables,sukuma wiki,viazi,kitunguu,nyanya,mboga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW,Swahili,weekdays,jumatatu,jumanne,jumatano,alhamisi,ijumaa,jumamosi,jumapili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,abbrevmonths,ม.ค.,ก.พ.,มี.ค.,เม.ย.,พ.ค.,มิ.ย.,ก.ค.,ส.ค.,ก.ย.,ต.ค.,พ.ย.,ธ.ค.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,cities,ลอนดอน,ปารีส,เบอร์ลิน,บรัสเซลส์,โรม,มาดริด,โตเกียว,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,colours,สีแดง,สีเขียว,สีน้ำเงิน,สีเหลือง,ดำ,สีขาว,สีน้ำตาล,สีส้ม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,dayparts,เช้า,ตอนบ่าย,ตอนเย็น,"กลางคืน
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,drinks,เบียร์,ไวน์,โซดา,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,establishments,ร้านอาหาร,คาเฟ่,บาร์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,fruit,มะม่วง,ลิ้นจี่,กล้วย,ฝรั่ง,แก้วมังกร,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,hotdrinks,"ชา
","กาแฟ
",ชาเขียว,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,months,มกราคม,กุมภาพันธ์,มีนาคม,เมษายน,พฤษภาคม,มิถุนายน,กรกฎาคม,สิงหาคม,กันยายน,ตุลาคม,พฤศจิกายน,ธันวาคม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,nordics,สวีเดน,นอร์เวย์,ฟินแลนด์,เดนมาร์ก,ไอซ์แลนด์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,organs,ไต,ตับ,กระเพาะปัสสาวะ,หัวใจ,องคชาต,ช่องคลอด,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,vegetables,มะเขือเทศ,มันฝรั่ง,หัวหอม,"แตงกวา
",ผักกาดหอม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TH,Thai,weekdays,วันจันทร์ ,วันอังคาร,วันพุธ,วันพฤหัสบดี ,วันศุกร์,วันเสาร์,วันอาทิตย์,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,abbrevmonths,ene,peb,mar,abr,may,hun,hul,ago,set,okt,nob,dis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,cities,london,paris,brussels,berlin,roma,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,colours,pula,berde,asul,dilaw,itim,puti,kayumanggi,kahel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,dayparts,umaga,gabi,araw,hapon,tanghali,dapit-hapon,hating-gabi,magdamag,maghapon,takip-silim,bukang-liwayway,madaling araw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,drinks,serbesa,alak,soda,lambanog,tuba,palamig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,establishments,restawran,bistro,karinderya,kainan,bar,pab,panaderya,kapihan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,fruit,mansanas,pinya,peras,kahel,mangga,saging,ubas,bayabas,suha,sampalok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,hotdrinks,kape,tsaa,kakaw,salabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,months,enero,pebrero,marso,abril,mayo,Hunyo,hulyo,agosto,setyembre,oktubre,nobyembre,disyembre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,nordics,sweden,finland,denmark,norway,iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,organs,titi,puki,atay,bato,puso,pantog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,vegetables,kamatis,abokado,karot,mustasa,pipino,kintsay,sibuyas,salad,labong,munggo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TL,Tagalog,weekdays,lunes,martes,miyerkules,huwebes,biyernes,sabado,linggo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,abbrevmonths,Oca,Şub,Mar,Nis,May,Haz,Tem,Ağu,Eyl,Eki,Kas,Ara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,cities,londra,paris,brüksel,berlin,roma,madrid,tokyo,İstanbul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,colours,kırmızı,yeşil,mavi,sarı,siyah,beyaz,kahverengi,turuncu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,dayparts,sabah,gün,gece,akşam,öğleden sonra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,drinks,bira,ayran,kola,soda,portakal suyu,rakı,şarap,likör,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,establishments,lokanta,bistro,kafe,akşam yemeği,meyhane,birahane,fırın,kahvehane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,fruit,elma,muz,armut,portakal,Çilek,İncir,Üzüm,ananas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,hotdrinks,Çay,Kahve,Sıcak çikolata,Salep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,months,ocak,şubat,mart,nisan,mayıs,haziran,temmuz,ağustos,eylül,ekim,kasım,aralık,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,nordics,İsveç,Finlandiya,Danimarka,Norveç,İzlanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,organs,penis,vajina,böbrek,karaciğer,kalp,mesane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,vegetables,domates,avokado,havuç,ıspanak,salatalık/hıyar,kereviz,soğan,salata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR,Turkish,weekdays,Pazartesi,Salı,Çarşamba,Perşembe,Cuma,Cumartesi,Pazar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,abbrevmonths,Січ,Лют,Бер,Кві,Тра,Чер,Лип,Сер,Вер,Жов,Лис,Гру,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,cities,Лондон,Паріс,Брюссель,Берлін,Рим,Мадрид,Токійський,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,colours,Червоний,зелений,блакитний,жовтий,чорний,бiлий,коричневий,помаранчевий,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,dayparts,Ранок,вечiр,нiч,день,свiтанок,вечерня,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,drinks,Пиво,вино,горiлка,водка,лiкер,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,establishments,Ресторацiя,кафе,пекарня,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,fruit,Яблоко,Груша,полуниця,суниця,абрикос,вишня,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,hotdrinks,Кава,чай,какао,узвар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,months,січень,лютий,березень,квітень,травень,червень,липень,серпень,вересень,жовтень,листопад,грудень,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,nordics,Швецiя,Фiнляндiя,Данiя,Норвегiя,Iсландiя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,organs,пеніс,піхва,печінка,нирка,сечовий міхур,серце,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,vegetables,Помiдор,огiрок,картопля,морква,цибуля,буряк,гарбуз,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK,Ukrainian,weekdays,понеділок,вівторок,середа,четвер,п'ятниця,субота,неділя,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,abbrevmonths,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,cities,لندن,پیرس,برسلز,برلن,روم,میڈرڈ,ٹوکیو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,colours,لال,ہرا,نیلا,پیلا,کالا,سفید,خاکی,نارنجی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,dayparts,صبح,شام,رات,دن,سہ پہر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,drinks,شراب,سوڈا,لسی,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,establishments,ریسٹورنٹ,بسٹرو,کیفے,ہوٹل,بار,شراب خانہ,بیکری,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,fruit,سیب,انناس,ناشپاتی,مالٹا,آم,امرود,کیلا,تربوز,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,hotdrinks,کافی,چائے,کوکو,قہوہ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,months,جنوری,فروری,مارچ,اپریل,مئی,جون,جولائی,اگست,ستمبر,اکتوبر,نومبر,دسمبر,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,nordics,سویڈن,فن لینڈ,ڈنمارک,ناروے,آئس لینڈ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,organs,اندام نہانی,عضو تناسل,قلب,جگر,گردہ,مثانہ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,vegetables,ٹماٹر,ایووکاڈو,گاجر,پالک,کھیرا,سیلری,پیاز,سلاد,آلو,مٹر,بھنڈی,کدو,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UR,Urdu,weekdays,پیر,منگل,بدھ,جمعرات,جمعہ,ہفتہ,اتوار,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,"In Vietnamese, there are not official abbreviations for the months of a year like in English, although the abbreviations do exist, they vary among users / texts and cannot be interpreted correctly without specific contexts",abbrevmonths,tháng 1,tháng 2,tháng 3,tháng 4,tháng 5,tháng 6,tháng 7,tháng 8,tháng 9,tháng 10,tháng 11,tháng 12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,The English forms are more commonly used nowadays,cities,london,paris,brussels,berlin,rome,madrid,tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,colours,đỏ,xanh lá cây,xanh da trời,vàng,đen,trắng,nâu,da cam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,dayparts,buổi sáng,buổi trưa,buổi chiều,buổi tối,ban đêm,ban ngày,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,drinks,bia,rượu,nước ngọt,sinh tố,nước giải khát,trà đá,sâm lạnh,sữa đậu nành,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Northern dialect: column Term 1 - Term 7; southern dialect: column Term 8 - Term 10.,establishments,nhà hàng,quán ăn,quán cơm,quán nước,quán cà phê,quán trà,quán phở,tiệm bánh,tiệm cơm,tiệm phở,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,fruit,cam,xoài,táo,ổi,lê,mận,đu đủ,thanh long,mít,sầu riêng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,hotdrinks,trà,cà phê,trà sen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,months,tháng một,tháng hai,tháng ba,tháng tư,tháng năm,tháng sáu,tháng bảy,tháng tám,tháng chín,tháng mười,tháng mười một,tháng mười hai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,nordics,thuỵ điển,phần lan,đan mạch,na uy,iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,organs,âm đạo,dương vật,chim,cu,cặc,lồn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,vegetables,rau muống,rau cải,rau ngót,rau đay,rau mồng tơi,su hào,bắp cải,xúp lơ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VI,Vietnamese,weekdays,thứ hai,thứ ba ,thứ tư,thứ năm,thứ sáu,thứ bảy,chủ nhật,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,cities,伦敦,巴黎,布鲁塞尔,柏林,罗马,马德里,东京,北京,纽约,上海,香港,日内瓦,旧金山,华盛顿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,colours,红色,绿色,蓝色,黄色,黑色,白色,棕色,橘红色,紫色,粉色,灰色,银色,金色,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,dayparts,早晨,夜晚,晚上,白天,下午,黄昏,黎明,傍晚,上午,午夜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,drinks,啤酒,酒,酒精,苏打水,威士忌,烈酒,红葡萄酒,白葡萄酒,果汁,矿泉水,运动饮料,冰沙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,establishments,餐馆,咖啡厅,餐厅,酒吧,酒吧,面包店,超市,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,fruit,苹果,菠萝,梨子,橘子,香蕉,李子,草莓,桃子,樱桃,杏子,芒果,猕猴桃,水蜜桃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,hotdrinks,咖啡,茶,可可,奶茶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,months,一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,nordics,瑞典,芬兰,丹麦,挪威,冰岛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,organs,肺,肝脏,心脏,肾脏,阑尾,气管,咽,喉,食道,小肠,胰脏,盲肠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,vegetables,番茄,胡萝卜,菠菜,芹菜,洋葱,土豆,芦笋,蘑菇,花椰菜,生菜,大白菜,卷心菜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZH,Chinese,weekdays,星期一,星期二,星期三,星期四,星期五,星期六,星期日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
